0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
  (0, 13016)	1.0
  (0, 13700)	1.0
  (0, 13749)	1.0
  (0, 13787)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6808404100740666
  (0, 1)	-0.22405506924361068
  (0, 2)	1.0
  (0, 4587)	1.0
  (0, 9154)	1.0
  (0, 11418)	1.0
  (0, 13688)	1.0
  (0, 13749)	1.0
  (0, 13804)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6800817369031915
  (0, 1)	-0.5869885068665658
  (0, 2)	1.0
  (0, 4588)	1.0
  (0, 9155)	1.0
  (0, 12855)	1.0
  (0, 13740)	1.0
  (0, 13749)	1.0
  (0, 13806)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6793230637323162
  (0, 1)	-0.13553471860386554
  (0, 2)	1.0
  (0, 4589)	1.0
  (0, 9156)	1.0
  (0, 9315)	1.0
  (0, 13678)	1.0
  (0, 13749)	1.0
  (0, 13815)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.678564390561441
  (0, 1)	-0.6578047873783619
  (0, 2)	1.0
  (0, 4591)	1.0
  (0, 9158)	1.0
  (0, 13001)	1.0
  (0, 13678)	1.0
  (0, 13749)	1.0
  (0, 13779)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6778057173905658
  (0, 1)	-0.22405506924361068
  (0, 2)	1.0
  (0, 4592)	1.0
  (0, 9159)	1.0
  (0, 10672)	1.0
  (0, 13673)	1.0
  (0, 13749)	1.0
  (0, 13804)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6770470442196905
  (0, 1)	-0.6223966471224639
  (0, 2)	1.0
  (0, 4593)	1.0
  (0, 9160)	1.0
  (0, 13004)	1.0
  (0, 13673)	1.0
  (0, 13749)	1.0
  (0, 13794)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6762883710488152
  (0, 1)	-0.22405506924361068
  (0, 2)	1.0
  (0, 4594)	1.0
  (0, 9161)	1.0
  (0, 12857)	1.0
  (0, 13700)	1.0
  (0, 13749)	1.0
  (0, 13804)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6755296978779401
  (0, 1)	-0.6046925769945148
  (0, 2)	1.0
  (0, 4595)	1.0
  (0, 9162)	1.0
  (0, 12735)	1.0
  (0, 13725)	1.0
  (0, 13749)	1.0
  (0, 13801)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6747710247070648
  (0, 1)	-0.31257541988335585
  (0, 2)	1.0
  (0, 4596)	1.0
  (0, 9163)	1.0
  (0, 13000)	1.0
  (0, 13680)	1.0
  (0, 13749)	1.0
  (0, 13789)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6740123515361895
  (0, 1)	-0.675508857506311
  (0, 2)	1.0
  (0, 4597)	1.0
  (0, 9164)	1.0
  (0, 12986)	1.0
  (0, 13678)	1.0
  (0, 13749)	1.0
  (0, 13771)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6732536783653145
  (0, 1)	-0.17979489392373812
  (0, 2)	1.0
  (0, 4598)	1.0
  (0, 9165)	1.0
  (0, 10530)	1.0
  (0, 13678)	1.0
  (0, 13749)	1.0
  (0, 13810)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6724950051944392
  (0, 1)	-0.35683559520322844
  (0, 2)	1.0
  (0, 4599)	1.0
  (0, 9166)	1.0
  (0, 13241)	1.0
  (0, 13706)	1.0
  (0, 13749)	1.0
  (0, 13781)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6717363320235639
  (0, 1)	-0.4807640860988716
  (0, 2)	1.0
  (0, 4600)	1.0
  (0, 9167)	1.0
  (0, 12982)	1.0
  (0, 13688)	1.0
  (0, 13749)	1.0
  (0, 13844)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6709776588526888
  (0, 1)	-0.002754192644247824
  (0, 2)	1.0
  (0, 4602)	1.0
  (0, 9169)	1.0
  (0, 13107)	1.0
  (0, 13696)	1.0
  (0, 13749)	1.0
  (0, 13837)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6702189856818135
  (0, 1)	-0.5515803666106678
  (0, 2)	1.0
  (0, 4603)	1.0
  (0, 9170)	1.0
  (0, 13142)	1.0
  (0, 13732)	1.0
  (0, 13749)	1.0
  (0, 13818)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6694603125109382
  (0, 1)	0.08576615799549732
  (0, 2)	1.0
  (0, 4604)	1.0
  (0, 9171)	1.0
  (0, 12413)	1.0
  (0, 13671)	1.0
  (0, 13749)	1.0
  (0, 13849)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.668701639340063
  (0, 1)	-0.13553471860386554
  (0, 2)	1.0
  (0, 4605)	1.0
  (0, 9172)	1.0
  (0, 10414)	1.0
  (0, 13678)	1.0
  (0, 13749)	1.0
  (0, 13815)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6679429661691878
  (0, 1)	-0.22405506924361068
  (0, 2)	1.0
  (0, 4606)	1.0
  (0, 9173)	1.0
  (0, 11484)	1.0
  (0, 13688)	1.0
  (0, 13749)	1.0
  (0, 13804)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6671842929983125
  (0, 1)	-0.17979489392373812
  (0, 2)	1.0
  (0, 4607)	1.0
  (0, 9174)	1.0
  (0, 11935)	1.0
  (0, 13693)	1.0
  (0, 13749)	1.0
  (0, 13810)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6664256198274374
  (0, 1)	-0.6223966471224639
  (0, 2)	1.0
  (0, 4608)	1.0
  (0, 9175)	1.0
  (0, 13018)	1.0
  (0, 13736)	1.0
  (0, 13749)	1.0
  (0, 13794)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6656669466565621
  (0, 1)	-0.09127454328399297
  (0, 2)	1.0
  (0, 4609)	1.0
  (0, 9176)	1.0
  (0, 12412)	1.0
  (0, 13671)	1.0
  (0, 13749)	1.0
  (0, 13820)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6649082734856868
  (0, 1)	-0.3922437354591265
  (0, 2)	1.0
  (0, 4610)	1.0
  (0, 9177)	1.0
  (0, 13122)	1.0
  (0, 13707)	1.0
  (0, 13749)	1.0
  (0, 13866)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6641496003148117
  (0, 1)	-0.6401007172504128
  (0, 2)	1.0
  (0, 4611)	1.0
  (0, 9178)	1.0
  (0, 12999)	1.0
  (0, 13707)	1.0
  (0, 13749)	1.0
  (0, 13787)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6633909271439364
  (0, 1)	-0.5338762964827187
  (0, 2)	1.0
  (0, 4613)	1.0
  (0, 9180)	1.0
  (0, 12290)	1.0
  (0, 13732)	1.0
  (0, 13749)	1.0
  (0, 13826)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6626322539730611
  (0, 1)	-0.5338762964827187
  (0, 2)	1.0
  (0, 4614)	1.0
  (0, 9181)	1.0
  (0, 13229)	1.0
  (0, 13700)	1.0
  (0, 13749)	1.0
  (0, 13826)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.661873580802186
  (0, 1)	-0.13553471860386554
  (0, 2)	1.0
  (0, 4615)	1.0
  (0, 9182)	1.0
  (0, 9312)	1.0
  (0, 13674)	1.0
  (0, 13749)	1.0
  (0, 13815)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6611149076313108
  (0, 1)	-0.6223966471224639
  (0, 2)	1.0
  (0, 4616)	1.0
  (0, 9183)	1.0
  (0, 12988)	1.0
  (0, 13693)	1.0
  (0, 13749)	1.0
  (0, 13794)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6603562344604355
  (0, 1)	0.21854668395511503
  (0, 2)	1.0
  (0, 4617)	1.0
  (0, 9184)	1.0
  (0, 10501)	1.0
  (0, 13688)	1.0
  (0, 13749)	1.0
  (0, 13863)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6595975612895604
  (0, 1)	-0.13553471860386554
  (0, 2)	1.0
  (0, 4618)	1.0
  (0, 9185)	1.0
  (0, 11134)	1.0
  (0, 13678)	1.0
  (0, 13749)	1.0
  (0, 13815)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.658838888118685
  (0, 1)	-0.4807640860988716
  (0, 2)	1.0
  (0, 4619)	1.0
  (0, 9186)	1.0
  (0, 13038)	1.0
  (0, 13725)	1.0
  (0, 13749)	1.0
  (0, 13844)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6580802149478098
  (0, 1)	-0.6223966471224639
  (0, 2)	1.0
  (0, 4620)	1.0
  (0, 9187)	1.0
  (0, 12861)	1.0
  (0, 13720)	1.0
  (0, 13749)	1.0
  (0, 13794)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6573215417769347
  (0, 1)	-0.6223966471224639
  (0, 2)	1.0
  (0, 4621)	1.0
  (0, 9188)	1.0
  (0, 13123)	1.0
  (0, 13705)	1.0
  (0, 13749)	1.0
  (0, 13826)	1.0
  (0, 14071)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6565628686060594
  (0, 1)	-0.6578047873783619
  (0, 2)	1.0
  (0, 4622)	1.0
  (0, 9189)	1.0
  (0, 12987)	1.0
  (0, 13742)	1.0
  (0, 13749)	1.0
  (0, 13779)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.655804195435184
  (0, 1)	-0.35683559520322844
  (0, 2)	1.0
  (0, 4511)	1.0
  (0, 9078)	1.0
  (0, 13013)	1.0
  (0, 13675)	1.0
  (0, 13749)	1.0
  (0, 13781)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.655045522264309
  (0, 1)	-0.002754192644247824
  (0, 2)	1.0
  (0, 4512)	1.0
  (0, 9079)	1.0
  (0, 12414)	1.0
  (0, 13694)	1.0
  (0, 13749)	1.0
  (0, 13837)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6542868490934337
  (0, 1)	-0.35683559520322844
  (0, 2)	1.0
  (0, 4513)	1.0
  (0, 9080)	1.0
  (0, 13226)	1.0
  (0, 13674)	1.0
  (0, 13749)	1.0
  (0, 13781)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6535281759225584
  (0, 1)	-0.22405506924361068
  (0, 2)	1.0
  (0, 4514)	1.0
  (0, 9081)	1.0
  (0, 11576)	1.0
  (0, 13700)	1.0
  (0, 13749)	1.0
  (0, 13804)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6527695027516833
  (0, 1)	-0.6401007172504128
  (0, 2)	1.0
  (0, 4515)	1.0
  (0, 9082)	1.0
  (0, 12985)	1.0
  (0, 13725)	1.0
  (0, 13749)	1.0
  (0, 13787)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.652010829580808
  (0, 1)	-0.31257541988335585
  (0, 2)	1.0
  (0, 4516)	1.0
  (0, 9083)	1.0
  (0, 11826)	1.0
  (0, 13678)	1.0
  (0, 13749)	1.0
  (0, 13789)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6512521564099327
  (0, 1)	-0.5869885068665658
  (0, 2)	1.0
  (0, 4517)	1.0
  (0, 9084)	1.0
  (0, 13124)	1.0
  (0, 13736)	1.0
  (0, 13749)	1.0
  (0, 13806)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6504934832390576
  (0, 1)	-0.6046925769945148
  (0, 2)	1.0
  (0, 4518)	1.0
  (0, 9085)	1.0
  (0, 12996)	1.0
  (0, 13706)	1.0
  (0, 13749)	1.0
  (0, 13801)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6497348100681823
  (0, 1)	-0.13553471860386554
  (0, 2)	1.0
  (0, 4519)	1.0
  (0, 9086)	1.0
  (0, 10671)	1.0
  (0, 13708)	1.0
  (0, 13749)	1.0
  (0, 13815)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.648976136897307
  (0, 1)	-0.13553471860386554
  (0, 2)	1.0
  (0, 4520)	1.0
  (0, 9087)	1.0
  (0, 9328)	1.0
  (0, 13739)	1.0
  (0, 13749)	1.0
  (0, 13815)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.648217463726432
  (0, 1)	-0.22405506924361068
  (0, 2)	1.0
  (0, 4522)	1.0
  (0, 9089)	1.0
  (0, 11681)	1.0
  (0, 13736)	1.0
  (0, 13749)	1.0
  (0, 13804)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6474587905555567
  (0, 1)	-0.6578047873783619
  (0, 2)	1.0
  (0, 4523)	1.0
  (0, 9090)	1.0
  (0, 13013)	1.0
  (0, 13742)	1.0
  (0, 13749)	1.0
  (0, 13779)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6467001173846814
  (0, 1)	-0.26831524456348327
  (0, 2)	1.0
  (0, 4524)	1.0
  (0, 9091)	1.0
  (0, 12867)	1.0
  (0, 13732)	1.0
  (0, 13749)	1.0
  (0, 13797)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6459414442138063
  (0, 1)	-0.6401007172504128
  (0, 2)	1.0
  (0, 4525)	1.0
  (0, 9092)	1.0
  (0, 13006)	1.0
  (0, 13725)	1.0
  (0, 13749)	1.0
  (0, 13787)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.645182771042931
  (0, 1)	0.08576615799549732
  (0, 2)	1.0
  (0, 4526)	1.0
  (0, 9093)	1.0
  (0, 11936)	1.0
  (0, 13678)	1.0
  (0, 13749)	1.0
  (0, 13849)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6444240978720557
  (0, 1)	1.546794545304491
  (0, 3)	1.0
  (0, 4624)	1.0
  (0, 9190)	1.0
  (0, 11859)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13971)	1.0
  (0, 14041)	1.0
  (0, 14079)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6436654247011806
  (0, 1)	0.39602998698780406
  (0, 5)	1.0
  (0, 59)	1.0
  (0, 4625)	1.0
  (0, 11693)	1.0
  (0, 13680)	1.0
  (0, 13749)	1.0
  (0, 13886)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6429067515303053
  (0, 1)	0.13046893506856863
  (0, 5)	1.0
  (0, 70)	1.0
  (0, 4636)	1.0
  (0, 10220)	1.0
  (0, 13685)	1.0
  (0, 13749)	1.0
  (0, 13856)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.64214807835943
  (0, 1)	-0.04657176621092167
  (0, 5)	1.0
  (0, 81)	1.0
  (0, 4647)	1.0
  (0, 10895)	1.0
  (0, 13674)	1.0
  (0, 13749)	1.0
  (0, 13829)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.641389405188555
  (0, 1)	-0.04657176621092167
  (0, 5)	1.0
  (0, 92)	1.0
  (0, 4658)	1.0
  (0, 10894)	1.0
  (0, 13674)	1.0
  (0, 13749)	1.0
  (0, 13829)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6406307320176796
  (0, 1)	0.8386317401865299
  (0, 5)	1.0
  (0, 99)	1.0
  (0, 4665)	1.0
  (0, 10644)	1.0
  (0, 13680)	1.0
  (0, 13749)	1.0
  (0, 13921)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6398720588468043
  (0, 1)	-0.04657176621092167
  (0, 5)	1.0
  (0, 100)	1.0
  (0, 4666)	1.0
  (0, 10415)	1.0
  (0, 13673)	1.0
  (0, 13749)	1.0
  (0, 13829)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6391133856759292
  (0, 1)	-0.04657176621092167
  (0, 5)	1.0
  (0, 101)	1.0
  (0, 4667)	1.0
  (0, 10417)	1.0
  (0, 13674)	1.0
  (0, 13749)	1.0
  (0, 13829)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.638354712505054
  (0, 1)	0.6173308635871669
  (0, 5)	1.0
  (0, 102)	1.0
  (0, 4668)	1.0
  (0, 10406)	1.0
  (0, 13675)	1.0
  (0, 13749)	1.0
  (0, 13902)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6375960393341786
  (0, 1)	0.39602998698780406
  (0, 5)	1.0
  (0, 103)	1.0
  (0, 4669)	1.0
  (0, 10720)	1.0
  (0, 13680)	1.0
  (0, 13749)	1.0
  (0, 13886)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6368373661633036
  (0, 1)	1.5910547206243635
  (0, 5)	1.0
  (0, 60)	1.0
  (0, 4626)	1.0
  (0, 9538)	1.0
  (0, 13678)	1.0
  (0, 13749)	1.0
  (0, 13974)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6360786929924283
  (0, 1)	0.30750963634805895
  (0, 5)	1.0
  (0, 61)	1.0
  (0, 4627)	1.0
  (0, 9540)	1.0
  (0, 13674)	1.0
  (0, 13749)	1.0
  (0, 13875)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.635320019821553
  (0, 1)	0.6615910389070395
  (0, 5)	1.0
  (0, 62)	1.0
  (0, 4628)	1.0
  (0, 10235)	1.0
  (0, 13680)	1.0
  (0, 13749)	1.0
  (0, 13907)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6345613466506779
  (0, 1)	1.7238352465839812
  (0, 5)	1.0
  (0, 63)	1.0
  (0, 4629)	1.0
  (0, 9537)	1.0
  (0, 13680)	1.0
  (0, 13749)	1.0
  (0, 13976)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6338026734798026
  (0, 1)	1.1927131427455102
  (0, 5)	1.0
  (0, 64)	1.0
  (0, 4630)	1.0
  (0, 10549)	1.0
  (0, 13694)	1.0
  (0, 13749)	1.0
  (0, 13950)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6330440003089273
  (0, 1)	-0.09083194153079424
  (0, 5)	1.0
  (0, 65)	1.0
  (0, 4631)	1.0
  (0, 10225)	1.0
  (0, 13708)	1.0
  (0, 13749)	1.0
  (0, 13822)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6322853271380522
  (0, 1)	0.5288105129474218
  (0, 5)	1.0
  (0, 66)	1.0
  (0, 4632)	1.0
  (0, 9551)	1.0
  (0, 13680)	1.0
  (0, 13749)	1.0
  (0, 13898)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6315266539671769
  (0, 1)	-0.09083194153079424
  (0, 5)	1.0
  (0, 67)	1.0
  (0, 4633)	1.0
  (0, 10226)	1.0
  (0, 13693)	1.0
  (0, 13749)	1.0
  (0, 13822)	1.0
  (0, 14041)	1.0
  (0, 14080)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6307679807963016
